Reformulation,LowerBound,Beta,Gamma,Theta,Instance,Simulation
vertex_unique_color,2.3171619787380977,0.9985368196332924,3.331835999029811,0.4707112970711297,15_Vertices_0.2_Sparsity,1
adjacent_vertex,2.2939447149489114,1.0007069632504193,6.203468216552874,0.5887134231305156,15_Vertices_0.2_Sparsity,1
vertex_to_global_color,2.3242709536381585,0.9978723357973088,1.4589025294611269,0.11272545090180361,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.326399020445233,0.9976734230124032,4.164482928298015,0.504060487258471,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",14.106276745002624,-0.103404924832765,9.039847097657328,0.6091370558375635,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.859448671895066,-0.08033362873836622,24.61590587215251,0.7099574189321979,15_Vertices_0.2_Sparsity,1
['vertex_to_global_color'],2.3242709536381585,0.9978723357973088,1.7467155060176809,0.11272545090180361,15_Vertices_0.2_Sparsity,1
vertex_unique_color,2.3171619787380977,0.9985368196332924,3.331835999029811,0.4707112970711297,15_Vertices_0.2_Sparsity,1
adjacent_vertex,2.2939447149489114,1.0007069632504193,6.203468216552874,0.5887134231305156,15_Vertices_0.2_Sparsity,1
vertex_to_global_color,2.3242709536381585,0.9978723357973088,1.4589025294611269,0.11272545090180361,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.326399020445233,0.9976734230124032,4.164482928298015,0.504060487258471,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",14.106276745002624,-0.103404924832765,9.039847097657328,0.6091370558375635,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.859448671895066,-0.08033362873836622,24.61590587215251,0.7099574189321979,15_Vertices_0.2_Sparsity,1
['vertex_to_global_color'],2.3242709536381585,0.9978723357973088,1.7467155060176809,0.11272545090180361,15_Vertices_0.2_Sparsity,1
vertex_unique_color,2.3171619787380977,0.9985368196332924,3.331835999029811,0.4707112970711297,15_Vertices_0.2_Sparsity,1
adjacent_vertex,2.2939447149489114,1.0007069632504193,6.203468216552874,0.5887134231305156,15_Vertices_0.2_Sparsity,1
vertex_to_global_color,2.3242709536381585,0.9978723357973088,1.4589025294611269,0.11272545090180361,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.326399020445233,0.9976734230124032,4.164482928298015,0.504060487258471,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",14.106276745002624,-0.103404924832765,9.039847097657328,0.6091370558375635,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.859448671895066,-0.08033362873836622,24.61590587215251,0.7099574189321979,15_Vertices_0.2_Sparsity,1
['vertex_to_global_color'],2.3242709536381585,0.9978723357973088,1.7467155060176809,0.11272545090180361,15_Vertices_0.2_Sparsity,1
vertex_unique_color,2.3171619787380977,0.9985368196332924,3.331835999029811,0.4707112970711297,15_Vertices_0.2_Sparsity,1
adjacent_vertex,2.2939447149489114,1.0007069632504193,6.203468216552874,0.5887134231305156,15_Vertices_0.2_Sparsity,1
vertex_to_global_color,2.3242709536381585,0.9978723357973088,1.4589025294611269,0.11272545090180361,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.326399020445233,0.9976734230124032,4.164482928298015,0.504060487258471,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",14.106276745002624,-0.103404924832765,9.039847097657328,0.6091370558375635,15_Vertices_0.2_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.859448671895066,-0.08033362873836622,24.61590587215251,0.7099574189321979,15_Vertices_0.2_Sparsity,1
['vertex_to_global_color'],2.3242709536381585,0.9978723357973088,1.7467155060176809,0.11272545090180361,15_Vertices_0.2_Sparsity,1
vertex_unique_color,2.3170562359962714,0.9976652047633289,3.800244524731877,0.4951273184533166,15_Vertices_0.4_Sparsity,1
adjacent_vertex,2.295296121613148,1.0009136697719145,4.0277389359425895,0.538638322321172,15_Vertices_0.4_Sparsity,1
vertex_to_global_color,2.324766837449132,0.9965141253814026,1.2920036177986307,0.12288367012561442,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.326877736958116,0.9961989991338637,3.424707927997681,0.5284791544333529,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",10.179357867139732,-0.17606078242745887,6.481592117525236,0.5666486778197517,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",10.090501322181115,-0.16279580725316667,15.325416752147317,0.6958909297481538,15_Vertices_0.4_Sparsity,1
['vertex_to_global_color'],2.324766837449132,0.9965141253814026,1.191138167346363,0.12288367012561442,15_Vertices_0.4_Sparsity,1
vertex_unique_color,2.3170562359962714,0.9976652047633289,3.800244524731877,0.4951273184533166,15_Vertices_0.4_Sparsity,1
adjacent_vertex,2.295296121613148,1.0009136697719145,4.0277389359425895,0.538638322321172,15_Vertices_0.4_Sparsity,1
vertex_to_global_color,2.324766837449132,0.9965141253814026,1.2920036177986307,0.12288367012561442,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.326877736958116,0.9961989991338637,3.424707927997681,0.5284791544333529,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",10.179357867139732,-0.17606078242745887,6.481592117525236,0.5666486778197517,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",10.090501322181115,-0.16279580725316667,15.325416752147317,0.6958909297481538,15_Vertices_0.4_Sparsity,1
['vertex_to_global_color'],2.324766837449132,0.9965141253814026,1.191138167346363,0.12288367012561442,15_Vertices_0.4_Sparsity,1
vertex_unique_color,2.3170562359962714,0.9976652047633289,3.800244524731877,0.4951273184533166,15_Vertices_0.4_Sparsity,1
adjacent_vertex,2.295296121613148,1.0009136697719145,4.0277389359425895,0.538638322321172,15_Vertices_0.4_Sparsity,1
vertex_to_global_color,2.324766837449132,0.9965141253814026,1.2920036177986307,0.12288367012561442,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.326877736958116,0.9961989991338637,3.424707927997681,0.5284791544333529,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",10.179357867139732,-0.17606078242745887,6.481592117525236,0.5666486778197517,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",10.090501322181115,-0.16279580725316667,15.325416752147317,0.6958909297481538,15_Vertices_0.4_Sparsity,1
['vertex_to_global_color'],2.324766837449132,0.9965141253814026,1.191138167346363,0.12288367012561442,15_Vertices_0.4_Sparsity,1
vertex_unique_color,2.3170562359962714,0.9976652047633289,3.800244524731877,0.4951273184533166,15_Vertices_0.4_Sparsity,1
adjacent_vertex,2.295296121613148,1.0009136697719145,4.0277389359425895,0.538638322321172,15_Vertices_0.4_Sparsity,1
vertex_to_global_color,2.324766837449132,0.9965141253814026,1.2920036177986307,0.12288367012561442,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.326877736958116,0.9961989991338637,3.424707927997681,0.5284791544333529,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",10.179357867139732,-0.17606078242745887,6.481592117525236,0.5666486778197517,15_Vertices_0.4_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",10.090501322181115,-0.16279580725316667,15.325416752147317,0.6958909297481538,15_Vertices_0.4_Sparsity,1
['vertex_to_global_color'],2.324766837449132,0.9965141253814026,1.191138167346363,0.12288367012561442,15_Vertices_0.4_Sparsity,1
vertex_unique_color,2.316161339849809,0.9941106410086866,4.568751584624723,0.5704454907642159,15_Vertices_0.6_Sparsity,1
adjacent_vertex,2.2952372944097803,0.9997571467717902,2.8026293132863525,0.4901117798796217,15_Vertices_0.6_Sparsity,1
vertex_to_global_color,2.3268326847560226,0.9912309010135837,1.283811089683997,0.15946137491141035,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.328868658221878,0.9906814787739204,5.152187697301313,0.6028131279303416,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",6.450536739178544,-0.12158061410987127,4.20780649975211,0.5350842806742454,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.691116531388019,-0.1865028198606919,14.334288137990816,0.7125545322346097,15_Vertices_0.6_Sparsity,1
['vertex_to_global_color'],2.3268326847560226,0.9912309010135837,1.2086471135086179,0.15946137491141035,15_Vertices_0.6_Sparsity,1
vertex_unique_color,2.316161339849809,0.9941106410086866,4.568751584624723,0.5704454907642159,15_Vertices_0.6_Sparsity,1
adjacent_vertex,2.2952372944097803,0.9997571467717902,2.8026293132863525,0.4901117798796217,15_Vertices_0.6_Sparsity,1
vertex_to_global_color,2.3268326847560226,0.9912309010135837,1.283811089683997,0.15946137491141035,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.328868658221878,0.9906814787739204,5.152187697301313,0.6028131279303416,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",6.450536739178544,-0.12158061410987127,4.20780649975211,0.5350842806742454,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.691116531388019,-0.1865028198606919,14.334288137990816,0.7125545322346097,15_Vertices_0.6_Sparsity,1
['vertex_to_global_color'],2.3268326847560226,0.9912309010135837,1.2086471135086179,0.15946137491141035,15_Vertices_0.6_Sparsity,1
vertex_unique_color,2.316161339849809,0.9941106410086866,4.568751584624723,0.5704454907642159,15_Vertices_0.6_Sparsity,1
adjacent_vertex,2.2952372944097803,0.9997571467717902,2.8026293132863525,0.4901117798796217,15_Vertices_0.6_Sparsity,1
vertex_to_global_color,2.3268326847560226,0.9912309010135837,1.283811089683997,0.15946137491141035,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.328868658221878,0.9906814787739204,5.152187697301313,0.6028131279303416,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",6.450536739178544,-0.12158061410987127,4.20780649975211,0.5350842806742454,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.691116531388019,-0.1865028198606919,14.334288137990816,0.7125545322346097,15_Vertices_0.6_Sparsity,1
['vertex_to_global_color'],2.3268326847560226,0.9912309010135837,1.2086471135086179,0.15946137491141035,15_Vertices_0.6_Sparsity,1
vertex_unique_color,2.316161339849809,0.9941106410086866,4.568751584624723,0.5704454907642159,15_Vertices_0.6_Sparsity,1
adjacent_vertex,2.2952372944097803,0.9997571467717902,2.8026293132863525,0.4901117798796217,15_Vertices_0.6_Sparsity,1
vertex_to_global_color,2.3268326847560226,0.9912309010135837,1.283811089683997,0.15946137491141035,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.328868658221878,0.9906814787739204,5.152187697301313,0.6028131279303416,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",6.450536739178544,-0.12158061410987127,4.20780649975211,0.5350842806742454,15_Vertices_0.6_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.691116531388019,-0.1865028198606919,14.334288137990816,0.7125545322346097,15_Vertices_0.6_Sparsity,1
['vertex_to_global_color'],2.3268326847560226,0.9912309010135837,1.2086471135086179,0.15946137491141035,15_Vertices_0.6_Sparsity,1
vertex_unique_color,2.3151466731382424,0.96962793041923,5.215739391665721,0.6601005867560771,15_Vertices_0.8_Sparsity,1
adjacent_vertex,2.2972270992012436,0.9949987926301891,1.7659499443082445,0.42523033309709424,15_Vertices_0.8_Sparsity,1
vertex_to_global_color,2.3455196955878517,0.9266252468616508,1.356353804052266,0.2171814671814672,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.3331841424692414,0.944090149742073,5.176394547733506,0.6893910379165071,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",3.8496650753726382,-1.2029714338372075,2.883458094498585,0.5042787286063569,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",3.953015580398115,-1.3492969788335945,12.142421849780577,0.747430706944877,15_Vertices_0.8_Sparsity,1
['vertex_to_global_color'],2.3455196955878517,0.9266252468616508,1.2926201880432855,0.2171814671814672,15_Vertices_0.8_Sparsity,1
vertex_unique_color,2.3151466731382424,0.96962793041923,5.215739391665721,0.6601005867560771,15_Vertices_0.8_Sparsity,1
adjacent_vertex,2.2972270992012436,0.9949987926301891,1.7659499443082445,0.42523033309709424,15_Vertices_0.8_Sparsity,1
vertex_to_global_color,2.3455196955878517,0.9266252468616508,1.356353804052266,0.2171814671814672,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.3331841424692414,0.944090149742073,5.176394547733506,0.6893910379165071,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",3.8496650753726382,-1.2029714338372075,2.883458094498585,0.5042787286063569,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",3.953015580398115,-1.3492969788335945,12.142421849780577,0.747430706944877,15_Vertices_0.8_Sparsity,1
['vertex_to_global_color'],2.3455196955878517,0.9266252468616508,1.2926201880432855,0.2171814671814672,15_Vertices_0.8_Sparsity,1
vertex_unique_color,2.3151466731382424,0.96962793041923,5.215739391665721,0.6601005867560771,15_Vertices_0.8_Sparsity,1
adjacent_vertex,2.2972270992012436,0.9949987926301891,1.7659499443082445,0.42523033309709424,15_Vertices_0.8_Sparsity,1
vertex_to_global_color,2.3455196955878517,0.9266252468616508,1.356353804052266,0.2171814671814672,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.3331841424692414,0.944090149742073,5.176394547733506,0.6893910379165071,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",3.8496650753726382,-1.2029714338372075,2.883458094498585,0.5042787286063569,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",3.953015580398115,-1.3492969788335945,12.142421849780577,0.747430706944877,15_Vertices_0.8_Sparsity,1
['vertex_to_global_color'],2.3455196955878517,0.9266252468616508,1.2926201880432855,0.2171814671814672,15_Vertices_0.8_Sparsity,1
vertex_unique_color,2.3151466731382424,0.96962793041923,5.215739391665721,0.6601005867560771,15_Vertices_0.8_Sparsity,1
adjacent_vertex,2.2972270992012436,0.9949987926301891,1.7659499443082445,0.42523033309709424,15_Vertices_0.8_Sparsity,1
vertex_to_global_color,2.3455196955878517,0.9266252468616508,1.356353804052266,0.2171814671814672,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color']",2.3331841424692414,0.944090149742073,5.176394547733506,0.6893910379165071,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'adjacent_vertex']",3.8496650753726382,-1.2029714338372075,2.883458094498585,0.5042787286063569,15_Vertices_0.8_Sparsity,1
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",3.953015580398115,-1.3492969788335945,12.142421849780577,0.747430706944877,15_Vertices_0.8_Sparsity,1
['vertex_to_global_color'],2.3455196955878517,0.9266252468616508,1.2926201880432855,0.2171814671814672,15_Vertices_0.8_Sparsity,1
vertex_unique_color,2.317178745798404,0.9986617076078657,3.753261554249785,0.4665284360189573,15_Vertices_0.2_Sparsity,2
adjacent_vertex,2.292608243419391,1.0007620239037933,5.393885567024126,0.580284316010254,15_Vertices_0.2_Sparsity,2
vertex_to_global_color,2.324192251827466,0.9980621846198048,1.1135060607279,0.11105626850937808,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color']",2.3263230175061556,0.9978800441894334,3.2905530761233552,0.49986114968064427,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'adjacent_vertex']",0.9999999994378416,1.1112557418264541,8.323977784670408,0.6011957484499557,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",0.999999999416802,1.1112557418282525,18.321136728719484,0.7043178460022985,15_Vertices_0.2_Sparsity,2
['vertex_to_global_color'],2.324192251827466,0.9980621846198048,1.1468766812752131,0.11105626850937808,15_Vertices_0.2_Sparsity,2
vertex_unique_color,2.317178745798404,0.9986617076078657,3.753261554249785,0.4665284360189573,15_Vertices_0.2_Sparsity,2
adjacent_vertex,2.292608243419391,1.0007620239037933,5.393885567024126,0.580284316010254,15_Vertices_0.2_Sparsity,2
vertex_to_global_color,2.324192251827466,0.9980621846198048,1.1135060607279,0.11105626850937808,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color']",2.3263230175061556,0.9978800441894334,3.2905530761233552,0.49986114968064427,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'adjacent_vertex']",0.9999999994378416,1.1112557418264541,8.323977784670408,0.6011957484499557,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",0.999999999416802,1.1112557418282525,18.321136728719484,0.7043178460022985,15_Vertices_0.2_Sparsity,2
['vertex_to_global_color'],2.324192251827466,0.9980621846198048,1.1468766812752131,0.11105626850937808,15_Vertices_0.2_Sparsity,2
vertex_unique_color,2.317178745798404,0.9986617076078657,3.753261554249785,0.4665284360189573,15_Vertices_0.2_Sparsity,2
adjacent_vertex,2.292608243419391,1.0007620239037933,5.393885567024126,0.580284316010254,15_Vertices_0.2_Sparsity,2
vertex_to_global_color,2.324192251827466,0.9980621846198048,1.1135060607279,0.11105626850937808,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color']",2.3263230175061556,0.9978800441894334,3.2905530761233552,0.49986114968064427,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'adjacent_vertex']",0.9999999994378416,1.1112557418264541,8.323977784670408,0.6011957484499557,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",0.999999999416802,1.1112557418282525,18.321136728719484,0.7043178460022985,15_Vertices_0.2_Sparsity,2
['vertex_to_global_color'],2.324192251827466,0.9980621846198048,1.1468766812752131,0.11105626850937808,15_Vertices_0.2_Sparsity,2
vertex_unique_color,2.317178745798404,0.9986617076078657,3.753261554249785,0.4665284360189573,15_Vertices_0.2_Sparsity,2
adjacent_vertex,2.292608243419391,1.0007620239037933,5.393885567024126,0.580284316010254,15_Vertices_0.2_Sparsity,2
vertex_to_global_color,2.324192251827466,0.9980621846198048,1.1135060607279,0.11105626850937808,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color']",2.3263230175061556,0.9978800441894334,3.2905530761233552,0.49986114968064427,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'adjacent_vertex']",0.9999999994378416,1.1112557418264541,8.323977784670408,0.6011957484499557,15_Vertices_0.2_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",0.999999999416802,1.1112557418282525,18.321136728719484,0.7043178460022985,15_Vertices_0.2_Sparsity,2
