Simulation,Instance,Vertices,Sparsity,Edges,Size,Density,Method,status,Actual Optimal Coloring,Optimal Coloring,Solution Time,Gap,Complexity
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,mip,Optimal Feasible,13.0,13.0,15.430380821228027,0.0,15.3
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,mip,Optimal Feasible,13.0,13.0,15.430380821228027,0.0,15.3
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,lp,Optimal Feasible,13.0,1.9999999962649755,0.03548407554626465,84.61538464411558,15.3
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,mip,Optimal Feasible,13.0,13.0,15.430380821228027,0.0,15.3
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,lp,Optimal Feasible,13.0,1.9999999962649755,0.03548407554626465,84.61538464411558,15.3
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,sdp,Optimal Feasible,13.0,2.3015081555178685,0.6841526031494141,82.296091111401,17.71
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,mip,Optimal Feasible,13.0,13.0,15.430380821228027,0.0,15.3
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,lp,Optimal Feasible,13.0,1.9999999962649755,0.03548407554626465,84.61538464411558,15.3
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,sdp,Optimal Feasible,13.0,2.3015081555178685,0.6841526031494141,82.296091111401,17.71
1,15_Vertices_0.2_Sparsity,15,0.2,84,105.0,0.8,qesdp,Optimal Feasible,13.0,14.106276745002624,6.1846349239349365,-8.509821115404801,19.96
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,mip,Optimal Feasible,9.0,9.0,8.537798881530762,0.0,13.65
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,mip,Optimal Feasible,9.0,9.0,8.537798881530762,0.0,13.65
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,lp,Optimal Feasible,9.0,1.9999999998445925,0.04683542251586914,77.77777777950452,13.65
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,mip,Optimal Feasible,9.0,9.0,8.537798881530762,0.0,13.65
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,lp,Optimal Feasible,9.0,1.9999999998445925,0.04683542251586914,77.77777777950452,13.65
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,sdp,Optimal Feasible,9.0,2.3014164149494514,0.8332593441009521,74.42870650056165,16.06
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,mip,Optimal Feasible,9.0,9.0,8.537798881530762,0.0,13.65
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,lp,Optimal Feasible,9.0,1.9999999998445925,0.04683542251586914,77.77777777950452,13.65
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,sdp,Optimal Feasible,9.0,2.3014164149494514,0.8332593441009521,74.42870650056165,16.06
1,15_Vertices_0.4_Sparsity,15,0.4,62,105.0,0.5904761904761905,qesdp,Optimal Feasible,9.0,10.179357867139732,5.4008471965789795,-13.103976301552578,18.31
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,0.7632942199707031,0.0,9.45
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,0.7632942199707031,0.0,9.45
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999937874913,0.05850672721862793,66.66666677020848,9.45
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,0.7632942199707031,0.0,9.45
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999937874913,0.05850672721862793,66.66666677020848,9.45
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,sdp,Optimal Feasible,6.0,2.2943373622755527,0.5275413990020752,61.761043962074126,11.86
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,0.7632942199707031,0.0,9.45
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999937874913,0.05850672721862793,66.66666677020848,9.45
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,sdp,Optimal Feasible,6.0,2.2943373622755527,0.5275413990020752,61.761043962074126,11.86
1,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,qesdp,Optimal Feasible,6.0,6.691116531388019,7.561930418014526,-11.518608856466983,14.11
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,mip,Optimal Feasible,3.0,3.0,0.16946792602539062,0.0,5.7
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,mip,Optimal Feasible,3.0,3.0,0.16946792602539062,0.0,5.7
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,lp,Optimal Feasible,3.0,1.99999999930963,0.028333663940429688,33.33333335634567,5.7
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,mip,Optimal Feasible,3.0,3.0,0.16946792602539062,0.0,5.7
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,lp,Optimal Feasible,3.0,1.99999999930963,0.028333663940429688,33.33333335634567,5.7
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,sdp,Optimal Feasible,3.0,2.2936947200297197,0.3279275894165039,23.543509332342673,8.11
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,mip,Optimal Feasible,3.0,3.0,0.16946792602539062,0.0,5.7
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,lp,Optimal Feasible,3.0,1.99999999930963,0.028333663940429688,33.33333335634567,5.7
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,sdp,Optimal Feasible,3.0,2.2936947200297197,0.3279275894165039,23.543509332342673,8.11
1,15_Vertices_0.8_Sparsity,15,0.8,20,105.0,0.19047619047619047,qesdp,Optimal Feasible,3.0,3.953015580398115,3.981835126876831,-31.767186013270504,10.36
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,mip,Optimal Feasible,14.0,14.0,5.189670085906982,0.0,15.6
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,mip,Optimal Feasible,14.0,14.0,5.189670085906982,0.0,15.6
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,lp,Optimal Feasible,14.0,1.9999999991504724,0.04691362380981445,85.71428572035377,15.6
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,mip,Optimal Feasible,14.0,14.0,5.189670085906982,0.0,15.6
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,lp,Optimal Feasible,14.0,1.9999999991504724,0.04691362380981445,85.71428572035377,15.6
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,sdp,Optimal Feasible,14.0,2.3015227627121857,0.9962024688720703,83.56055169491296,18.01
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,mip,Optimal Feasible,14.0,14.0,5.189670085906982,0.0,15.6
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,lp,Optimal Feasible,14.0,1.9999999991504724,0.04691362380981445,85.71428572035377,15.6
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,sdp,Optimal Feasible,14.0,2.3015227627121857,0.9962024688720703,83.56055169491296,18.01
2,15_Vertices_0.2_Sparsity,15,0.2,83,105.0,0.7904761904761904,qesdp,Optimal Feasible,14.0,2.3263230175061556,3.278057098388672,83.38340701781318,20.26
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,mip,Optimal Feasible,9.0,9.0,9.070950031280518,0.0,13.8
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,mip,Optimal Feasible,9.0,9.0,9.070950031280518,0.0,13.8
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,lp,Optimal Feasible,9.0,1.9999999985371448,0.041922807693481445,77.77777779403172,13.8
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,mip,Optimal Feasible,9.0,9.0,9.070950031280518,0.0,13.8
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,lp,Optimal Feasible,9.0,1.9999999985371448,0.041922807693481445,77.77777779403172,13.8
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,sdp,Optimal Feasible,9.0,2.3014256557947137,0.8685719966888428,74.42860382450318,16.21
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,mip,Optimal Feasible,9.0,9.0,9.070950031280518,0.0,13.8
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,lp,Optimal Feasible,9.0,1.9999999985371448,0.041922807693481445,77.77777779403172,13.8
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,sdp,Optimal Feasible,9.0,2.3014256557947137,0.8685719966888428,74.42860382450318,16.21
2,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,qesdp,Optimal Feasible,9.0,10.386817015498893,5.7631988525390625,-15.409077949987704,18.46
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,1.3653192520141602,0.0,9.15
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,1.3653192520141602,0.0,9.15
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999976620295,0.045274972915649414,66.66666670563285,9.15
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,1.3653192520141602,0.0,9.15
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999976620295,0.045274972915649414,66.66666670563285,9.15
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,sdp,Optimal Feasible,6.0,2.294305570639893,0.47435927391052246,61.761573822668446,11.56
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,1.3653192520141602,0.0,9.15
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999976620295,0.045274972915649414,66.66666670563285,9.15
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,sdp,Optimal Feasible,6.0,2.294305570639893,0.47435927391052246,61.761573822668446,11.56
2,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,qesdp,Optimal Feasible,6.0,6.897555658985448,6.666170597076416,-14.959260983090802,13.81
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,mip,Optimal Feasible,5.0,5.0,1.0607938766479492,0.0,7.5
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,mip,Optimal Feasible,5.0,5.0,1.0607938766479492,0.0,7.5
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,lp,Optimal Feasible,5.0,1.9999999999547822,0.046716928482055664,60.000000000904365,7.5
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,mip,Optimal Feasible,5.0,5.0,1.0607938766479492,0.0,7.5
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,lp,Optimal Feasible,5.0,1.9999999999547822,0.046716928482055664,60.000000000904365,7.5
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,sdp,Optimal Feasible,5.0,2.2940845800415097,0.4509420394897461,54.1183083991698,9.91
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,mip,Optimal Feasible,5.0,5.0,1.0607938766479492,0.0,7.5
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,lp,Optimal Feasible,5.0,1.9999999999547822,0.046716928482055664,60.000000000904365,7.5
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,sdp,Optimal Feasible,5.0,2.2940845800415097,0.4509420394897461,54.1183083991698,9.91
2,15_Vertices_0.8_Sparsity,15,0.8,27,105.0,0.2571428571428571,qesdp,Optimal Feasible,5.0,5.607077838419481,5.3607282638549805,-12.141556768389616,12.16
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,mip,Optimal Feasible,12.0,12.0,26.3017098903656,0.0,15.3
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,mip,Optimal Feasible,12.0,12.0,26.3017098903656,0.0,15.3
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,lp,Optimal Feasible,12.0,1.9999999997333449,0.03539252281188965,83.33333333555547,15.3
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,mip,Optimal Feasible,12.0,12.0,26.3017098903656,0.0,15.3
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,lp,Optimal Feasible,12.0,1.9999999997333449,0.03539252281188965,83.33333333555547,15.3
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,sdp,Optimal Feasible,12.0,2.3015081555178627,0.9615168571472168,80.82076537068448,17.71
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,mip,Optimal Feasible,12.0,12.0,26.3017098903656,0.0,15.3
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,lp,Optimal Feasible,12.0,1.9999999997333449,0.03539252281188965,83.33333333555547,15.3
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,sdp,Optimal Feasible,12.0,2.3015081555178627,0.9615168571472168,80.82076537068448,17.71
3,15_Vertices_0.2_Sparsity,15,0.2,82,105.0,0.780952380952381,qesdp,Optimal Feasible,12.0,13.587309886121226,7.025004148483276,-13.227582384343547,19.96
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,mip,Optimal Feasible,8.0,8.0,6.4644153118133545,0.0,13.05
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,mip,Optimal Feasible,8.0,8.0,6.4644153118133545,0.0,13.05
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,lp,Optimal Feasible,8.0,1.9999999999620657,0.03130006790161133,75.00000000047417,13.05
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,mip,Optimal Feasible,8.0,8.0,6.4644153118133545,0.0,13.05
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,lp,Optimal Feasible,8.0,1.9999999999620657,0.03130006790161133,75.00000000047417,13.05
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,sdp,Optimal Feasible,8.0,2.3013773407519715,0.8200197219848633,71.23278324060036,15.46
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,mip,Optimal Feasible,8.0,8.0,6.4644153118133545,0.0,13.05
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,lp,Optimal Feasible,8.0,1.9999999999620657,0.03130006790161133,75.00000000047417,13.05
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,sdp,Optimal Feasible,8.0,2.3013773407519715,0.8200197219848633,71.23278324060036,15.46
