Simulation,Instance,Vertices,Sparsity,Edges,Size,Density,Method,status,Actual Optimal Coloring,Optimal Coloring,Solution Time,Gap,Complexity
3,15_Vertices_0.4_Sparsity,15,0.4,65,105.0,0.6190476190476191,qesdp,Optimal Feasible,8.0,9.210110311053784,12.17419719696045,-15.126378888172297,17.71
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,mip,Optimal Feasible,6.0,6.0,1.2066760063171387,0.0,10.5
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,mip,Optimal Feasible,6.0,6.0,1.2066760063171387,0.0,10.5
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,lp,Optimal Feasible,6.0,1.999999999992344,0.034590721130371094,66.66666666679427,10.5
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,mip,Optimal Feasible,6.0,6.0,1.2066760063171387,0.0,10.5
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,lp,Optimal Feasible,6.0,1.999999999992344,0.034590721130371094,66.66666666679427,10.5
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,sdp,Optimal Feasible,6.0,2.294434175775812,0.6021325588226318,61.759430403736474,12.91
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,mip,Optimal Feasible,6.0,6.0,1.2066760063171387,0.0,10.5
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,lp,Optimal Feasible,6.0,1.999999999992344,0.034590721130371094,66.66666666679427,10.5
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,sdp,Optimal Feasible,6.0,2.294434175775812,0.6021325588226318,61.759430403736474,12.91
3,15_Vertices_0.6_Sparsity,15,0.6,44,105.0,0.41904761904761906,qesdp,Optimal Feasible,6.0,6.819094977308164,9.439311742782593,-13.651582955136066,15.16
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,mip,Optimal Feasible,4.0,4.0,0.47286415100097656,0.0,5.7
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,mip,Optimal Feasible,4.0,4.0,0.47286415100097656,0.0,5.7
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,lp,Optimal Feasible,4.0,1.9999999999143339,0.045655250549316406,50.000000002141654,5.7
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,mip,Optimal Feasible,4.0,4.0,0.47286415100097656,0.0,5.7
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,lp,Optimal Feasible,4.0,1.9999999999143339,0.045655250549316406,50.000000002141654,5.7
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,sdp,Optimal Feasible,4.0,2.293694720029724,0.3338441848754883,42.65763199925689,8.11
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,mip,Optimal Feasible,4.0,4.0,0.47286415100097656,0.0,5.7
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,lp,Optimal Feasible,4.0,1.9999999999143339,0.045655250549316406,50.000000002141654,5.7
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,sdp,Optimal Feasible,4.0,2.293694720029724,0.3338441848754883,42.65763199925689,8.11
3,15_Vertices_0.8_Sparsity,15,0.8,21,105.0,0.2,qesdp,Optimal Feasible,4.0,4.332023014957537,2.8779962062835693,-8.300575373938424,10.36
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,mip,Optimal Feasible,13.0,13.0,14.225482940673828,0.0,15.6
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,mip,Optimal Feasible,13.0,13.0,14.225482940673828,0.0,15.6
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,lp,Optimal Feasible,13.0,1.999999999864819,0.03936958312988281,84.61538461642448,15.6
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,mip,Optimal Feasible,13.0,13.0,14.225482940673828,0.0,15.6
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,lp,Optimal Feasible,13.0,1.999999999864819,0.03936958312988281,84.61538461642448,15.6
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,sdp,Optimal Feasible,13.0,2.3015227627121853,0.9879817962646484,82.2959787483678,18.01
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,mip,Optimal Feasible,13.0,13.0,14.225482940673828,0.0,15.6
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,lp,Optimal Feasible,13.0,1.999999999864819,0.03936958312988281,84.61538461642448,15.6
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,sdp,Optimal Feasible,13.0,2.3015227627121853,0.9879817962646484,82.2959787483678,18.01
4,15_Vertices_0.2_Sparsity,15,0.2,87,105.0,0.8285714285714286,qesdp,Optimal Feasible,13.0,13.988754723161158,18.16079831123352,-7.605805562778137,20.26
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,mip,Optimal Feasible,10.0,10.0,9.283297538757324,0.0,14.55
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,mip,Optimal Feasible,10.0,10.0,9.283297538757324,0.0,14.55
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,lp,Optimal Feasible,10.0,1.9999999946334088,0.047676801681518555,80.00000005366591,14.55
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,mip,Optimal Feasible,10.0,10.0,9.283297538757324,0.0,14.55
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,lp,Optimal Feasible,10.0,1.9999999946334088,0.047676801681518555,80.00000005366591,14.55
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,sdp,Optimal Feasible,10.0,2.301469018926173,0.924058198928833,76.98530981073827,16.96
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,mip,Optimal Feasible,10.0,10.0,9.283297538757324,0.0,14.55
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,lp,Optimal Feasible,10.0,1.9999999946334088,0.047676801681518555,80.00000005366591,14.55
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,sdp,Optimal Feasible,10.0,2.301469018926173,0.924058198928833,76.98530981073827,16.96
4,15_Vertices_0.4_Sparsity,15,0.4,71,105.0,0.6761904761904762,qesdp,Optimal Feasible,10.0,11.725915726436503,6.762725114822388,-17.259157264365026,19.21
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,1.8853659629821777,0.0,9.75
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,1.8853659629821777,0.0,9.75
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999997226965,0.03140115737915039,66.66666667128838,9.75
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,1.8853659629821777,0.0,9.75
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999997226965,0.03140115737915039,66.66666667128838,9.75
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,sdp,Optimal Feasible,6.0,2.2943671752485844,0.5287923812866211,61.76054707919027,12.16
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,mip,Optimal Feasible,6.0,6.0,1.8853659629821777,0.0,9.75
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,lp,Optimal Feasible,6.0,1.9999999997226965,0.03140115737915039,66.66666667128838,9.75
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,sdp,Optimal Feasible,6.0,2.2943671752485844,0.5287923812866211,61.76054707919027,12.16
4,15_Vertices_0.6_Sparsity,15,0.6,38,105.0,0.3619047619047619,qesdp,Optimal Feasible,6.0,6.35444646291864,7.208074331283569,-5.907441048643994,14.41
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,mip,Optimal Feasible,4.0,4.0,0.3125479221343994,0.0,4.95
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,mip,Optimal Feasible,4.0,4.0,0.3125479221343994,0.0,4.95
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,lp,Optimal Feasible,4.0,1.9999999920194218,0.04726672172546387,50.000000199514446,4.95
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,mip,Optimal Feasible,4.0,4.0,0.3125479221343994,0.0,4.95
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,lp,Optimal Feasible,4.0,1.9999999920194218,0.04726672172546387,50.000000199514446,4.95
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,sdp,Optimal Feasible,4.0,2.293446700662683,0.3327925205230713,42.66383248343293,7.36
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,mip,Optimal Feasible,4.0,4.0,0.3125479221343994,0.0,4.95
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,lp,Optimal Feasible,4.0,1.9999999920194218,0.04726672172546387,50.000000199514446,4.95
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,sdp,Optimal Feasible,4.0,2.293446700662683,0.3327925205230713,42.66383248343293,7.36
4,15_Vertices_0.8_Sparsity,15,0.8,17,105.0,0.1619047619047619,qesdp,Optimal Feasible,4.0,4.378996096163278,4.557895660400391,-9.474902404081952,9.61
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,mip,Optimal Feasible,12.0,12.0,7.2081139087677,0.0,14.7
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,mip,Optimal Feasible,12.0,12.0,7.2081139087677,0.0,14.7
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,lp,Optimal Feasible,12.0,1.9999999986645316,0.04825258255004883,83.33333334446223,14.7
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,mip,Optimal Feasible,12.0,12.0,7.2081139087677,0.0,14.7
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,lp,Optimal Feasible,12.0,1.9999999986645316,0.04825258255004883,83.33333334446223,14.7
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,sdp,Optimal Feasible,12.0,2.301477163754624,0.9232892990112305,80.82102363537813,17.11
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,mip,Optimal Feasible,12.0,12.0,7.2081139087677,0.0,14.7
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,lp,Optimal Feasible,12.0,1.9999999986645316,0.04825258255004883,83.33333334446223,14.7
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,sdp,Optimal Feasible,12.0,2.301477163754624,0.9232892990112305,80.82102363537813,17.11
5,15_Vertices_0.2_Sparsity,15,0.2,80,105.0,0.7619047619047619,qesdp,Optimal Feasible,12.0,13.394455484974273,7.462219715118408,-11.620462374785607,19.36
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,mip,Optimal Feasible,8.0,8.0,5.996540307998657,0.0,13.35
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,mip,Optimal Feasible,8.0,8.0,5.996540307998657,0.0,13.35
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,lp,Optimal Feasible,8.0,1.9999999940221918,0.030163049697875977,75.0000000747226,13.35
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,mip,Optimal Feasible,8.0,8.0,5.996540307998657,0.0,13.35
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,lp,Optimal Feasible,8.0,1.9999999940221918,0.030163049697875977,75.0000000747226,13.35
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,sdp,Optimal Feasible,8.0,2.3013973141853077,0.8173890113830566,71.23253357268365,15.76
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,mip,Optimal Feasible,8.0,8.0,5.996540307998657,0.0,13.35
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,lp,Optimal Feasible,8.0,1.9999999940221918,0.030163049697875977,75.0000000747226,13.35
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,sdp,Optimal Feasible,8.0,2.3013973141853077,0.8173890113830566,71.23253357268365,15.76
5,15_Vertices_0.4_Sparsity,15,0.4,60,105.0,0.5714285714285714,qesdp,Optimal Feasible,8.0,9.510846830371204,4.454914569854736,-18.885585379640048,18.01
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,mip,Optimal Feasible,6.0,6.0,1.1744468212127686,0.0,9.6
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,mip,Optimal Feasible,6.0,6.0,1.1744468212127686,0.0,9.6
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,lp,Optimal Feasible,6.0,1.9999999989712647,0.04963946342468262,66.66666668381225,9.6
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,mip,Optimal Feasible,6.0,6.0,1.1744468212127686,0.0,9.6
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,lp,Optimal Feasible,6.0,1.9999999989712647,0.04963946342468262,66.66666668381225,9.6
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,sdp,Optimal Feasible,6.0,2.294352504367217,0.549584150314331,61.760791593879716,12.01
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,mip,Optimal Feasible,6.0,6.0,1.1744468212127686,0.0,9.6
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,lp,Optimal Feasible,6.0,1.9999999989712647,0.04963946342468262,66.66666668381225,9.6
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,sdp,Optimal Feasible,6.0,2.294352504367217,0.549584150314331,61.760791593879716,12.01
5,15_Vertices_0.6_Sparsity,15,0.6,39,105.0,0.37142857142857144,qesdp,Optimal Feasible,6.0,6.8458765084039905,6.348273277282715,-14.097941806733175,14.26
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,mip,Optimal Feasible,4.0,4.0,0.412477970123291,0.0,6.15
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,mip,Optimal Feasible,4.0,4.0,0.412477970123291,0.0,6.15
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,lp,Optimal Feasible,4.0,1.9999999943114677,0.051184654235839844,50.00000014221331,6.15
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,mip,Optimal Feasible,4.0,4.0,0.412477970123291,0.0,6.15
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,lp,Optimal Feasible,4.0,1.9999999943114677,0.051184654235839844,50.00000014221331,6.15
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,sdp,Optimal Feasible,4.0,2.293813968164863,0.373654842376709,42.654650795878425,8.56
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,mip,Optimal Feasible,4.0,4.0,0.412477970123291,0.0,6.15
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,lp,Optimal Feasible,4.0,1.9999999943114677,0.051184654235839844,50.00000014221331,6.15
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,sdp,Optimal Feasible,4.0,2.293813968164863,0.373654842376709,42.654650795878425,8.56
5,15_Vertices_0.8_Sparsity,15,0.8,25,105.0,0.23809523809523808,qesdp,Optimal Feasible,4.0,4.872791643369898,1.1912188529968262,-21.819791084247452,10.81
